	0
1671	"                                                       1671
all_data  1671,Gucci Mane,Tone It Down (feat. Chris Brow..."
1672	"                                                       1672
all_data  1672,Gucci Mane,Wake Up in the Sky,spotify:tra..."
1673	"                                                       1673
all_data  1673,Gucci Mane,Wake Up in the Sky,spotify:tra..."
1674	"                                                       1674
all_data  1674,Guerilla Black,You're The One,spotify:tra..."
1675	"                                                       1675
all_data  1675,Gummy,Jealous,spotify:track:0V0i9H4aULGa5..."
1676	"                                                       1676
all_data  1676,Gunna,3 Headed Snake (feat. Young Thug),s..."
1677	"                                                       1677
all_data  1677,Gunna,Baby Birkin,spotify:track:0BOmhToQ0..."
1678	"                                                       1678
all_data  1678,Gunna,Banking On Me,spotify:track:7Fege3y..."
1679	"                                                       1679
all_data  1679,Gunna,Big Shot,spotify:track:3QLvGx3PNgsy..."
1680	"                                                       1680
all_data  1680,Gunna,Cash War,spotify:track:42vD3VJBNhxL..."
1681	"                                                       1681
all_data  1681,Gunna,Derek Fisher (feat. Lil Baby),spoti..."
1682	"                                                       1682
all_data  1682,Gunna,Drip or Drown,spotify:track:6ZthdsK..."
1683	"                                                       1683
all_data  1683,Gunna,Helluva Price,spotify:track:5bFym95..."
1684	"                                                       1684
all_data  1684,Gunna,Idk Why,spotify:track:06S7iIXT8ZVAc..."
1685	"                                                       1685
all_data  1685,Gunna,On A Mountain,spotify:track:79Dpa6x..."
1686	"                                                       1686
all_data  1686,Gunna,One Call,spotify:track:3pq5dd3Hwg2u..."
1687	"                                                       1687
all_data  1687,Gunna,Out the Hood,spotify:track:3OGGzDmP..."
1688	"                                                       1688
all_data  1688,Gunna,Outstanding,spotify:track:76PwajqH3..."
1689	"                                                       1689
all_data  1689,Gunna,P power (feat. Drake),spotify:track..."
1690	"                                                       1690
all_data  1690,Gunna,Richard Millie Plain,spotify:track:..."
1691	"                                                       1691
all_data  1691,Gunna,Same Yung Nigga (feat. Playboi Cart..."
1692	"                                                       1692
all_data  1692,Gunna,Speed It Up,spotify:track:6PfI6EeLN..."
1693	"                                                       1693
all_data  1693,Gunna,Who You Foolin,spotify:track:7KVPsV..."
1694	"                                                       1694
all_data  1694,Gunna,Wit It,spotify:track:1unFtbwcAnSGgY..."
1695	"                                                       1695
all_data  1695,Gunna,Yao Ming,spotify:track:5bWYPkdp7tPb..."
1696	"                                                       1696
all_data  1696,Gunna,fukumean,spotify:track:4rXLjWdF2ZZp..."
1697	"                                                       1697
all_data  1697,Gunna,idk that bitch (feat. G Herbo),spot..."
1698	"                                                       1698
all_data  1698,Gunna,poochie gown,spotify:track:3daUZMki..."
1699	"                                                       1699
all_data  1699,Gunna,pushin P (feat. Young Thug),spotify..."
1700	"                                                       1700
all_data  1700,Gunna,south to west,spotify:track:7rEUuRa..."
1701	"                                                       1701
all_data  1701,Gunna,you & me,spotify:track:6f9GhvtmiQR6..."
1702	"                                                       1702
all_data  1702,Guordan Banks,Can't Keep Runnin’,spotify:..."
1703	"                                                       1703
all_data  1703,Guru,Loungin',spotify:track:1VzhfMEGIIkn5..."
1704	"                                                       1704
all_data  1704,Gwen Stefani,Asking 4 It,spotify:track:7u..."
1705	"                                                       1705
all_data  1705,Gwen Stefani,Bubble Pop Electric,spotify:..."
1706	"                                                       1706
all_data  1706,Gwen Stefani,Hollaback Girl,spotify:track..."
1707	"                                                       1707
all_data  1707,Gwen Stefani,Luxurious,spotify:track:3UQm..."
1708	"                                                       1708
all_data  1708,Gwen Stefani,Rich Girl,spotify:track:2Y2q..."
1709	"                                                       1709
all_data  1709,Gwen Stefani,The Sweet Escape,spotify:tra..."
1710	"                                                       1710
all_data  1710,Gwen Stefani,The Sweet Escape - Konvict R..."
1711	"                                                       1711
all_data  1711,Gym Class Heroes,Cupid's Chokehold / Brea..."
1712	"                                                       1712
all_data  1712,Gym Class Heroes,Stereo Hearts (feat. Ada..."
1713	"                                                       1713
all_data  1713,H.E.R.,As I Am,spotify:track:3LtnXdDD9VFB..."
1714	"                                                       1714
all_data  1714,H.E.R.,As I Am,spotify:track:6hRrzZJ90DNQ..."
1715	"                                                       1715
all_data  1715,H.E.R.,Avenue,spotify:track:3hAGmPnGix8RT..."
1716	"                                                       1716
all_data  1716,H.E.R.,Back of My Mind (feat. Ty Dolla $i..."
